,ConnectedAsset_id,Title,SoldPrice,SoldDate,ListingLink
3,180,"Apple iPad Pro 12.9in 4th Gen 2020 256GB, 4G Unlocked in Perfect Condition CHEAP",699.0,29 Dec 2022,https://www.ebay.co.uk/itm/165821431688?hash=item269bba3f88%3Ag%3AU%7EAAAOSwxl9jkcmC&amdata=enc%3AAQAHAAAAsBkpPVDyvAZao5wdmMlw%2FBKsXTHd5WxuaFAW14oOy1AsNIScfQ0s8aDSWUJf9Nm9VJlMxzejOQb4qJikJ%2F%2BcGLbIqNtM%2FUkjGr8UY4%2FJ7ZQa7ctQCHJ5l6iLuCMLVcFFXCWBJ84G6oKF%2F5u1XcSxsA5kg2MUx4FGygb2kP3tbEr%2BytQ3loa60hs%2FoOiEKU06UHODnFVhdVCmcfsaYOkrcu70eZKmF%2FWYsPKkYPIiyqWd%7Ctkp%3ABk9SR_7Q5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
4,180,"Apple iPad Pro 2nd Gen 11"" 2020 - 256GB Silver WiFi & Cellular 4G - Unlocked",579.99,12 Dec 2022,https://www.ebay.co.uk/itm/165533289750?epid=25037464289&hash=item268a8d8d16%3Ag%3AVhQAAOSw4sliqPF8&amdata=enc%3AAQAHAAAA8FIKklpmWOHfUpIipo%2FeF9IUhx05CKIevDcXWOV9nUv5OIUgVQkK8cY%2BTef%2F9JK3vmCa8Dw3hADNys9nvpF7q%2BVJ18dgiggSWpefPt9Etix%2BbDJcXOX%2Fn1ELUHvT4zQO2uaTwXOhiWxHLoTfsi2rUVWc5KtFjw0XrGOWfGInvaR%2BsTNjyHKJ4fN6A%2FjsH2DYKOfoG%2B6lpUvGOwM%2FmH08Y2rLsYyZZGkfeLsttSf9QiK%2Bb5XRv4xTXj22VNBsXl60HKwDxM6HAkPHuGTce5gti5WpyMhgHgG26aiivC6iYY82UmqYNweP6VZDNs1a2eWX3A%3D%3D%7Ctkp%3ABk9SR_7Q5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
5,180,"Apple iPad Pro 4th Gen 12.9"" 2020 256GB Space Grey WiFi & Cellular 4G - Unlocked",599.0,16 Nov 2022,https://www.ebay.co.uk/itm/165781688209?epid=11037467756&hash=item26995bcf91%3Ag%3AN5EAAOSwtbdjdOT3&amdata=enc%3AAQAHAAAAsJ9KjSJoJn%2B7LpXaaaiONdnxevK%2BlcV3Ws4iMgjj2WnLSuF%2Fku5piwonbdlKyTtdIZWgiSmUTOy0XPPMVDFGGheyHWpFZAj5gBEja4iz5MgSyqOPbwkHEVTp%2Fer8ygsPUc09dU1ODQ36RaYHH2LQADq2ACUnwppZXPE2NS05ilh4MVGx3CoKoSMS9dKbeW1P%2FA3wmOVSL6E7OIf%2BmaLWN7xl9LKl%2FQQPmDtkyXruey4T%7Ctkp%3ABk9SR_7Q5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
6,180,"Apple iPad Pro 4th Gen. 128GB, Wi-Fi, 12.9 in - Silver 2020 Unlocked  MY2J2LL/A",487.47,19 Dec 2022,https://www.ebay.co.uk/itm/255865047323?epid=22037474130&hash=item3b92bec91b%3Ag%3AFYwAAOSwSdRjZ9KG&amdata=enc%3AAQAHAAAAsBBpEJ%2FapdWmlxQODCJZEgGvk30L1tBCZpEfVUiEzEwNVbp0zdI1QFEHbT6IlwcX5gG%2BGhDlkg3XSoL6Ta8NtC0w2YokCgq1n121KbrohIs81YcmkiqZO4yfvahwj1dkv0psk%2FUWUoSMAl%2FthFosLOmraZ94F5Zbs0Ip%2Bddu8%2B2kGDYKK9uhIsjlw7MUlVJP6OIb0x62fJ3fLgZAXxJvAwvKltZlGJ1eiMFuKp%2BDfC2P%7Ctkp%3ABk9SR4bR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
7,180,"Apple iPad Pro 4th Gen. 128GB, Wi-Fi, 12.9 in - Silver 2020 Unlocked  MY2J2LL/A",487.47,5 Dec 2022,https://www.ebay.co.uk/itm/255813801779?epid=22037474130&hash=item3b8fb0d733%3Ag%3AFYwAAOSwSdRjZ9KG&amdata=enc%3AAQAHAAAAsJmJM6%2FWsH5mj3KHcHNlsDeY8EBJeciKwZTNh7b1xO%2FqbB9ZP2qVthynU86IX2zQtwbxLH5ZvdyiS%2BCH28uOMKQZ9HLQVpcdzPkW4FDmjzZOImc0KrzQuD%2FYbgAWH508evQt7zBjig9zqPl6aefCWmsIn0y7UuZFn0T%2Bw0vK5viyWP5ApQjWpEL3ElhFdoc407hOPnThR0MEjCJr7dWvvUXYisbZIBWRoYcEy7Haguwl%7Ctkp%3ABk9SR4bR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
8,180,"2020 12.9"" Apple iPad Pro 4th Gen 256GB Wi-Fi, Space Gray MXAT2LL/A - LE3406-U3",487.46,16 Nov 2022,https://www.ebay.co.uk/itm/225252846724?epid=6037666701&hash=item34721dac84%3Ag%3AtMEAAOSwpZljc7k-&amdata=enc%3AAQAHAAAAsE82ZnXNsDH3vvmAmRjLGL7bbF0BwQBbxfRmCnS7HSgIQA98NQhTh%2B3WG1AQI9efaXbnrTLqYmz%2FNxWN1UMGjcv9rlR9y%2BNRJURtXCyOgyyDIuU8lIDpN7H1LnKsU%2BjvKLVDWL9z1qsrnLS%2BPfkmv%2F81NmHC7p1lQPKjX1GniaBTh2i3XZyoKDgJELZhnKTyzsy%2Bq6rzabzdTXXTdEjSKHW8ceGNR7aMLaeaoV4SJlBu%7Ctkp%3ABk9SR4bR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
9,180,"Apple iPad Pro 11"" 2020 A2068 WiFi Cellular Unlocked 256GB Space Gray w/ extras",466.98,10 Nov 2022,https://www.ebay.co.uk/itm/195436667248?epid=4037466688&hash=item2d80eee170%3Ag%3AbesAAOSwO3FjWfKS&amdata=enc%3AAQAHAAAAsE9bjB9k3E3ou8ND%2FYeYr6ofUuhM%2Bp6Tjx%2BF4VwoY%2F3K0g%2BGbyfFs57chXY%2BVdCxgRRiQY13fAn8A2ow1j96wzihZb%2F3f2aIbqF5mg5PjrWpk7%2BnvJaoY7a%2B%2FVf52sKGe76szhWQPFC51VB06ANlGP9hza%2Fo5gl%2F0cGM8qkW0iG0KOqEVr9ZNwOAPmeKTgkuhKtA%2FjWlZRV6lhRCkYaqY5Ae8QpLqyWls8z5KjsgryYL%7Ctkp%3ABk9SR4bR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
10,180,Apple iPad Pro 2021 3rd Gen M1 11” 256gb & 5G Unlocked Warranty 03.03.23 (3426),699.0,7 Jan 2023,https://www.ebay.co.uk/itm/325447442177?hash=item4bc62ddf01%3Ag%3A1dIAAOSw0Oxjie%7E9&amdata=enc%3AAQAHAAAAsNcV6eD%2B1oeOiErAUROOTbhQqtu6GPBBvEeK5633MQrlGOhiLZtQd3EIHMOx7ySBatqbEMbQwIT9c7bzw0i27yFyJVGiG95WFcE3jar9TknOOoPFjLZYJhELO8n2f5pRCS2n6bHXgtNXYTW1b136pJg3igr98sk5FL7swKE6llzqS1mHXxQpYGzXMgLUMu2er9lFlQMRsrchwjebSOOx7wRq6s1OitEVv4Vf1EUPZU4A%7Ctkp%3ABk9SR_7Q5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
11,180,"Apple iPad Pro 2nd Gen (2020). 256GB, Wi-Fi, 11 in - Space Grey - Excellent Con",475.0,15 Jan 2023,https://www.ebay.co.uk/itm/275621193503?epid=12037457346&hash=item402c4da71f%3Ag%3Ao8IAAOSwZ8RjwYq3&amdata=enc%3AAQAHAAAAsFgmoB9l5ndccYDWoC2j1mkj8EF6arC0XfsEJX0aZx5cSyk1jtDP5eXacvYoHJos8YA9Ybj2OhpYaEYhJKe6HF5S0aawH0zXUaEfJmvYADmaD6DYCNYaXCj6NxkqtEPkT8LOBSo3A87HAj3V4GDRdBBbOzZ5mj8z5a5aDmTwEVf2EvTbSpImHanXv7VSOY88d4yU8OhbOXmSj5fBB9AzOhxBKaFRcLW%2FGdPA4FXc4V9J%7Ctkp%3ABk9SR_7Q5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
12,180,"Apple iPad Pro 12.9"" 32GB 128GB 256GB WiFi 4G Retina Unlocked iOS 15 READ MAIN",234.99,6 Jan 2023,https://www.ebay.co.uk/itm/185310493589?hash=item2b255dbb95%3Ag%3A9ykAAOSwjRxc0s8A&amdata=enc%3AAQAHAAAA8FywCQV5Lb3%2BOifWjGGt5CCdotVpRLVfZwkcutmIGaldv1aev%2BUyptxGKi5yBXkvwIkjcoUc3etOyvRVGqhuZ3nK6SEMz2T9gJj6FXzyOoMyFlLKFoCCV7ullbIZOZk5KRT2iS2tb68hS%2B%2F%2FsgYSD18UMiUpnU%2FIoyZq2ZLgfLIoRwGqoyXEGsGAMiS3jbxt2znn%2BXkEZdhjEnoPEjBWIuPrSFTFvx2OogTrOksZS2Sfu3LalXvA6wG1HX4tvPU%2Bp1J3dzkpzZgFS9LI3VCa5DS7%2FnWTtwHO248lSTeJEd%2Bxt%2Fzk0b8yZ%2FVgTrEIBXOjmw%3D%3D%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
