,Title,SoldPrice,SoldDate,ListingLink
48,"Dell Optiplex 7010 (230GB HDD, Intel Core i5-3470, 3.20GHz, 8GB)",44.99,19 Dec 2022,https://www.ebay.co.uk/itm/134372440484?hash=item1f4938b9a4%3Ag%3A1OsAAOSwXuRjnzii&amdata=enc%3AAQAHAAAA0I%2BOjYRURrM1Y6f%2F3Miq9NmP3tVQQOi1hxv5hV4WrqFKE34vfq6GLp%2BcgShIujozFxWiCUkjEQOoA96eT%2BMPh6QwN3xiL91bbc2L92oUE5H693ajcPWbXUF8ltPGwhDOpoI7KvmqH3NdgFHSxzmepMxB7ExOEnpW3Hi7P1HulSZ5c85Wx8eqf2d9bppzD4SK3NoJYjSqjA6xVHU4fLeA92CVgTPl1aycjYGQScY6XbWhKdWFKQ3%2FWXm1PjyPoIShmBZDswmtZ9DjEhGyNDjc4S8%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
53,"HP elitedesk 800 g2 sff 3.20 Ghz Intel Core i5-6500 16GB Ram, No HDD",44.99,14 Nov 2022,https://www.ebay.co.uk/itm/255822378679?hash=item3b9033b6b7%3Ag%3Asv0AAOSw-WpjblZP&amdata=enc%3AAQAHAAAA0OjmwTuuQMemDLSsTV%2Fte1inNQRr02UEHPXuG732gww6rKmvn0g%2Fu35seqi6R0Knm7EIQuXt0n9Ek7MO7B7RnpyoeiDJOv6cN4Vm8fiAMcPbq5jBgg5z3tgKzHGGQ2wJOZHXW5%2BfasUsjCke6eaqO4lbvuqrQu1jTnOkSZcNVeXleG6GwB1xhiXUK2NiZg9ToGoaVZFaKe7gfcSiEDym13PHORGpJ%2BChPRVIKFPB5AFyadE6IKIETDQ89Y8U9bF6U3DnjtSJ2Ffp4VoLy%2F89lHc%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
45,HP Elite 8300 SFF PC Intel i5-3470 3.20GHz 8GB RAM 500GB SATA Hard Drive Win 10,45.0,18 Nov 2022,https://www.ebay.co.uk/itm/165778481530?hash=item26992ae17a%3Ag%3AkmEAAOSw849jcp%7Ew&amdata=enc%3AAQAHAAAA0K%2FaHhq9ZGindHsEWjDhm47Ju2f%2BtiLc0NL4T%2BCtfJHnme5496dfwCANuacllu9icyGl1jG%2F7b4%2Fs7fCuaduDeG8lhng8Gr%2BA%2FaepEQrgDaIqZw88mRUvfE8vcAvNoGVQdZvXlAxJilKydtLa5Vcyjq%2BxLLSUi0R67DNk3m2JYKffjqzDS22voxdwVw7fCeQKh0xv3LH3KaqxazkcXAG7%2Bxf4a9MAJdX9X%2BAHQc6tOQ2RjoRfDsqOnDR7gg%2BRKnKcfyLWkwSYhHxvW%2BlxKCyyIc%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
25,HP PRO 3500 SERIES MT INTEL i5 2400 @ 3.1GHZ 8GB RAM 500GB HDD Win 10,49.99,18 Nov 2022,https://www.ebay.co.uk/itm/304706667406?hash=item46f1eec38e%3Ag%3AGWsAAOSwQo1i5V-j&amdata=enc%3AAQAHAAAA0J8nol73uHBj3eXACK0GjN8aVjwW%2FVHDtNSznWD3HX%2FRHX3mSzhoMSpjp758nqnmIOgLNU0wLIQSasnqYPjPaWA%2BV6zb%2BHmrUxQ3MSCA7qD3fR61kK7XiI4YQ7YDbco7nOZL4W%2BzJ6qJZM8sxBSolRo%2FDYV5Fd7ZyMp6CMFrSlvqE%2BhogVTW7C8QJ5garkPUQEO%2Fw9Ab63hzMtX1zl0%2BVR6flLFrv110z5PJOmNgHBnpoehnzPmT9QJDYJPHZVgJcj2W9eHkQ5da1aKee4de5zk%3D%7Ctkp%3ABk9SR_jm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
43,HP Elite 8300 SFF PC Intel i5-3470 3.20GHz 8GB RAM 1TB SATA Hard Drive Win 10,50.0,21 Nov 2022,https://www.ebay.co.uk/itm/165778402211?hash=item269929aba3%3Ag%3AdD8AAOSwzGFjcpU6&amdata=enc%3AAQAHAAAA0LqsvCamqhEruIaN1zEweAcEbEGWJNEZwV%2Bf%2FnlVi5CIZ%2F%2FZkVCL1xKsOPTInUhz%2BqcJhrio3SJz0XisXVzbBir9k7sNem3mZ5MQgc2soF%2BxWlq%2BB9UBx7bFDSE9Gtm%2BXOKkEZNHrrkTtq%2F510fJTVsLraA%2Fc4263yUhSjSmM28pPp%2ByGhH3Q66z%2Ff9def0YIh5PtKIPH283w1UhFz8ZaXbQncpWoO3qzQJoZY%2FYk4fg6MPctpiZ%2FDYlzdFaZ%2BNzSGMsK4j2cDZHxwgHOlKBlGw%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
26,"HP Elitedesk 800 G2 SSF  Intel-core  i5 -6600 CPU @ 3.30GHz ,8 GB Memory NO HDD.",55.0,29 Dec 2022,https://www.ebay.co.uk/itm/204163061236?hash=item2f891115f4%3Ag%3AQBMAAOSwyytjf6ZG&amdata=enc%3AAQAHAAAA0EquYWuN%2Bh8e5oGMJvYRFrjpExTM7hqnlj3NdZuRz17yiyNG%2BnPLcJWAAUOjZ76tsHGy4DG6gG1%2BsC25cNidIAKmGtc9lcnDlFp6XWr6yd5TlADA1RAUrG4LiqrHQFjf0ilOVlUee0jRhBNUtxAJ8LgwivXmTEgX55XatLMEpKNK3s58EH4VK4fN6lA2LkCrqR4PMtA6T6B5BaaMDNDDMANd1eO5CuZupP5akUHKTP4PU84BXunWFLJlDQ6ewg9D%2BImOU59PpIPYmt9aMedpQsA%3D%7Ctkp%3ABk9SR_rm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
60,"HP Elitedesk 800 G2 SSF  Intel-core  i5 -6600 CPU @ 3.30GHz ,8 GB Memory NO HDD.",55.0,29 Dec 2022,https://www.ebay.co.uk/itm/204165120431?hash=item2f893081af%3Ag%3AxXAAAOSwyZdjgoD8&amdata=enc%3AAQAHAAAA0OYgR2iDyDvrs0J7Rf74B9rc3rKmRxNUi0TtI4eUk1RQX6Q7WMjTMW1%2FlWT8Kpk10Zro1mxeDbQXA7TNAlb22mwJtpSqJi0jzP0PzGVsfdj1h0dkcKcfkstQDf9BJFdIOWUUyc%2FOPBFZGL%2FHd8W33nkO9D0SDTIXfEMU2sYFiMClw8yPYoce98%2Bskgxa7A7vLk1q8I%2FAFLdCknXxZdLiFvJ5vf2R6pNTBW4YCbPlWJ4khB5rSwy2s7PBWYnfC0whXYYIhfMvjCbw6XbHNZw9L10%3D%7Ctkp%3ABk9SR_7m34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
34,Windows 10 HP PC intel Core i5-3470 (4CPUs)@3.20GHz 4GB RAM/250GB HDD+Office2007,59.0,1 Dec 2022,https://www.ebay.co.uk/itm/354321356427?hash=item527f32d68b%3Ag%3AqusAAOSwmSJjOVt1&amdata=enc%3AAQAHAAABEF%2FHiwIfbPzO3B8XOH6mChXBkAUmycukKKuHw0hGGYS%2FwZFt9jKS%2F%2BRY7C7bsR624BgpHbJoWt%2Bpao3VvmD9uXpTouk1%2Bklm5WZrxhAn0rT1Oiaghaps5p%2Bz3jobOQbI5nOHm9QTCUdWfzkT9e6r0gS8ULyjlT7g9sj%2F5YE4kXNfQzYI4w8Ftr4lMLAUeCGDkdUn9PD92tgouu7tBNE1h76jVO0BbX4h3D%2F0G93EOhHUpHBCRzYysCxRIe7DawjwBekSkMz4maJ8D2tdU9483MYBqJeAKH3tivaVEWw4PkvjayVvTvyHN%2BXrppLcsCpd1qy%2FB4Hoy%2F0c6VRZ%2B25jVdM%2B9scr6drdw57e%2FJAWGcRM%7Ctkp%3ABk9SR_rm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
51,HP PRO 3500 CORE i5 3470 3.2GHZ 8GB 500GB WINDOWS 10 PC TOWER,59.0,26 Oct 2022,https://www.ebay.co.uk/itm/255668853321?hash=item3b870d1a49%3Ag%3AdHEAAOSwYa9i8nJq&amdata=enc%3AAQAHAAAA0K7FoFdJrot1Zq3E3j1h3CLB9nEX7Wr05yRdHrs8ca5yrigSIdnE0WPWBf6pl%2Bw6J%2F95e1K6SWi8nlZWNNbqt6aPPp5xrTJMZTzJ%2BMoA%2FeEobbeeZk4ee1vci%2FvLE5cUjCQzFQ9Re1vtalmKhBYSuHBk9ihawGZw6yE3gX%2BvbIoUOacBbhl%2Fd8T%2F2KPkChwwgZWrj9jPSijRIhGkbDyHBPszeTKECU618RfIfmBvXjGXv%2FcT7kYVuRjczE0oXduoBMOHVD5u%2Fjg2iC%2BlK6OAGRA%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
30,HP Pro 3500 Series MT Computer Intel Core i3 CPU 8GB RAM 128GB SSD Win11 B,59.99,2 Dec 2022,https://www.ebay.co.uk/itm/155205702908?hash=item2422fb14fc%3Ag%3Atp0AAOSwTkBjbNPx&amdata=enc%3AAQAHAAABEPWPpXc6ElLbZ2t%2BlLebCvXzKjFFem76B55lgIUn%2BrtbFbl4SdKpKDs8zJQi4Bq5XlmNpAxHlksb4%2F1lqZisQotkuxV2mAOIm2KOoNJcVDsUHQ5X49nliNjw%2BtzAswOVNwsXbBgXyXGf5TamZXIsO3QkOx3vbGMyTqv7yW%2Bc3vvw9ENlmbFC8ToGAYPJghMJASVtzdglQnbS18SaokIykxS8j3N6d5WW7dO2%2F5HClw7dXrnA3bQrnQ1h9iEUvPb6qAxgi9viyQvyfBSbrqNRoap0%2BsK7HbLAct5sX9ROq6hckFRada4u6xQZvt%2FLm0h9Ad%2FEqB9pOqxYgKc6cchNE9BoL5GvpvLv52ktfHpGvvrR%7Ctkp%3ABk9SR_rm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
39,Intel I5-6500@3.2ghz 8GB DDR4 RAM Quad Core Motherboard CPU Bundle HP 280 G2,59.99,8 Nov 2022,https://www.ebay.co.uk/itm/144797060502?hash=item21b693cd96%3Ag%3ApYEAAOSw4KdjZmau&amdata=enc%3AAQAHAAAA0Bgvzaji7pNL1gXzJnsA187wlX%2Bgn5537MB1dAXUSTsWybnONPg1SLsS5VYp96ByPOn8%2BaC6Z98LqcPn%2F9FJWxSuCni8twT11PhRzHTMUCa3Ftrrt7GrN97RTwEz%2FedIFizl%2B%2B9Ij6qVHxBBCxe9LI1nvloWMCI%2B4Y4NUzBYMCGaaeGK7ybBwidOrPTcXiMx0k5QcC2FLEeFaGGFH8yIPaXz2LA%2BentTQi4kIQ3US0rSRaoDa3kA6YgNW%2FmbgFnq%2B%2FuJABecddTt%2Ffu4rTYcbnU%3D%7Ctkp%3ABk9SR_rm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
14,"HP ProDesk 600 G1  PC, i5-4590 3.20GHz, 8GB RAM, 500GB HDD, Win 10 Pro",59.99,16 Jan 2023,https://www.ebay.co.uk/itm/155280196450?hash=item24276bc362%3Ag%3AubEAAOSwbAljhKRf&amdata=enc%3AAQAHAAABEK8yRKsoTCzCKMZAZWXkjyZoNfuUtRD07abOz0WyON4u9sRZC0398VRtcynaFr1dN2%2BC%2F5L%2FdzeHjACoLCw8icE%2FP6E3HW9YcG2N0Yryfn0v%2FntVbDXK6X2UaEK07Zy9s7bJL2mzeBPQTIwo73X1fuUyLG%2BYWjulkGXwm1L8CtYnTm7rbMVV8MW4aO7SWNjT92wXjcKAlIeL7REtES%2F5mpqK4OyyM0uusyXLd%2Fc7ZOWw6vXgi8EdXk1cW5%2B%2FAxad4SmUbwCEbOdYD3YOj6dN53Cdsx1VGktKb1prKjkcCYRhmNwPTV%2BYNTZh9Kx1raYkRB4VG59fhsuTSJ5LSErZiUuvjMwc5WSlhujUv3JLTIvD%7Ctkp%3ABk9SR_jm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
59,HP ProDesk 400 G2 Intel Core i5-4590S 3GHz 8GB Ram 500GB HDD Windows 10 SFF PC,59.99,29 Nov 2022,https://www.ebay.co.uk/itm/195422897389?hash=item2d801cc4ed%3Ag%3A8eAAAOSwPwVjUBgb&amdata=enc%3AAQAHAAAA0AZ8AdW8tvqPNcEj2FA9WzgdzDc14bVNvIzr78ynxHg55FdI5drpBGgEaCWYnso2%2BwifOH18Y%2BJW0AqsqfnG1q8T%2BedjMNftboX9H4ffbh%2F4gSLv2yGwoSrPCRq2%2F26AQP%2BRm9%2BZfBdZK5R%2BBBVFPCoXCQnTrwjCEJjZpof7orGg8mKwWceOBTZimcxn4nwjo%2BNzREiZltMeQ2REJG%2FzJg2sprGnd7%2B%2FU66zBYdi%2B7rNjD5yUDBEpGCeqEBshvuvE47C6YXrYhEk0P0ddJ5AhC8%3D%7Ctkp%3ABk9SR_7m34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
2,HP Pro 3500 Series MT PC (i5-3470 CPU @ 3.20GHz 8GB RAM 500GB HDD Windows 10),64.99,25 Nov 2022,https://www.ebay.co.uk/itm/175486770807?hash=item28dbd39e77%3Ag%3A6EIAAOSw1U9jb3Ua&amdata=enc%3AAQAHAAAA0I40J4cXKXRodkV9KZRuu7yKDdm0XJ0aHMvfN1ii%2BNVQ2500Cfz%2BCqm1wb5eRSyMLKUv1hkJLXHgslYYNSvC8IsjnngUQwEMFm%2Fz%2BWPwqJwJxmrvV45%2BuBLWcd8LzazciE%2Bxa8YJUig2oxfeUmrPFnr7zVUcyi2LkdfqtJ4VR3h7yErUETl6hKONq6riZi42A2l%2FkslLGBR2XFJD4wnTYlpe7KxcsncPKbc2deJhznCWSYPfyJdNkeQYtw1bffDYvSb9NBSNjqL7b59WsPqz%2BDs%3D%7Ctkp%3ABk9SR_bm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
7,DELL/ HP Core i3 i5 Desktop 8GB RAM 1TB HDD SSD TFT LCD PC SET Windows10 WiFi,64.99,14 Jan 2023,https://www.ebay.co.uk/itm/155044874121?hash=item2419650789%3Ag%3AJOQAAOSw2TBisE1U&amdata=enc%3AAQAHAAABEMbNjFiGL6zClQqjuMKBNq5kDVSLoSu1ds9mDaey9vj2ubKWXiUJQHVRMHyoDR9w9o56wMwDw%2F%2FG0Ww%2BzJa%2Bx1A0Oxu318Ba10r0WeEo5iwlAtZk%2F3dwRuPsx25hAajcosGQZW%2BOzyDswRYN%2FjNfbOfiBqDRrd4V%2FUP%2BxQvGqQH025geUWwmNetGArOVfRsoCCJUrmHj4ZpH3GCUbW3578DICrTlTlWChL2p1L2B5ZJUF%2Fjdf8W7FjueEx8GyNh7Z6v9wPYZ8vTwq5lH2GF2VrTM8WHt8CoKmX8Y%2BiFCHrKCS1bGeuNrqDNwwbNUsUc97v5qfxk6pqv%2BaUwdmpJdua2eGHGgJ88BFKX0N4AdTqkU%7Ctkp%3ABk9SR_bm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
54,HP ProDesk 600 G1 Intel Core i3 4th Gen. Custom RAM & Storage Windows 10 ProCharity item,64.99,3 Jan 2023,https://www.ebay.co.uk/itm/325066728941?hash=item4baf7ca5ed%3Ag%3AP7EAAOSw3CViLxrQ&amdata=enc%3AAQAHAAABEJ5quRKrkY98l3w3iYVbFaUSCxIc6rUYaslM8ODXLUbOpLAsnM5PQoB65EGwW%2B21GJu46N4r1IKG2lwl3uNzTzVyV47At7l%2BSynJklLxmQDrQYEH4KJ%2B3LlDLjFCMJHIt6xPOAQIeoLEL1E8N7jfga8NKgWAiTZi%2BdMoBL7r8JK4CARUYjvjPavM0QUnGYnw2lk5y98IuqSTxRq2XCU%2BHlvc9SFQVZqcqFEZQsWyuyglKItowK09OdLSGRhEgubFEewj01D5VJuOjneJrsa8%2B5Jzz6Y1zfpz9U95vUnR4hqcA8Okh85aQNQ1VNH4eDywTOJAQFLnkIOxFxnUk9Af0VCW1vEB01So4GYnxuslt2S4%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
50,HP ProDesk 400 G3 Intel Core i5-6500 3.2GHz 8GB DDR4 RAM 500GB HD Windows 11 Pro,69.99,4 Jan 2023,https://www.ebay.co.uk/itm/185577181348?hash=item2b354310a4%3Ag%3AsOoAAOSw0jxjHzWd&amdata=enc%3AAQAHAAAA0L8vFjKW7VnCtKZJefyA2WwP4b6RaV%2BF0Clm%2BCcJ5MHj2rycqv3FMgth2K6u5xgbQVmknks8%2FMbS%2BDu9mjpmHeRey3C%2F1kcR8%2FOv2wm4EojtUo5Z8McYmCzj3nG8xt6S3vgUwlp9XOY7UrDffao5rMw21K%2BhheBdzypwzRNb2L3hXEGxF%2FTZNaJE9eCCYyXU4zIzM0lRPmiG%2FvwWIVZVKHRIYgCgyhHkFclnIvIOjDWkN3GXh6pFhf6a%2BJg5MSqK5desd5HQ%2FLX1Z06w%2F3VHo2w%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
49,Lenovo ThinkCentre M93p Intel Core i5 4th Gen 3.20GHz 8GB RAM 500GB HDD,69.99,11 Nov 2022,https://www.ebay.co.uk/itm/295300006876?hash=item44c14083dc%3Ag%3Ay0EAAOSwPgVjWQ2B&amdata=enc%3AAQAHAAAA0CAGzwf1rKQKM2UIkVnacZ0MoD0tPoDXUKzWOBjBC9VmqUEDtSVu7xnQbFkEl%2FAVI5%2BSpoIM8tCEYOy5olI%2BGlLm1FgUfXfgsP5mv5A%2FmTrC7IWOe%2FvLDA7Ot%2Bj9CBhM78raH0CUp5l1tOhvt7siqJCJKM7YzpVvrn1jEIzpBXmNk38Nyw0LL%2FgIvMA%2BwQT7TZcxEdyHVfB8SQzwEHfn5SqcKd%2F90dNCOPbV1kDEl2%2FzAyjPE0iufXYTFc31OXvo%2BMBQHb%2BKhr3UcaUDlpTGCYY%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
